0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
898 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 4876ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 4862ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 4947ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 5071ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 5068ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 5025ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.59.0.tgz 5028ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 5033ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 5025ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 5026ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 5108ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.59.0.tgz 5076ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 5095ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 5096ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 5236ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 5265ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 5248ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 5215ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 5200ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 5194ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.59.0.tgz 5209ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 5351ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 5308ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 5309ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 5280ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 5280ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 5288ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 5310ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 5356ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 5397ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 5330ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 5357ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 5492ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 5381ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 5383ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 5523ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 5536ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 5539ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.0.tgz 5441ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 5469ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 5567ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 5468ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 5470ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.3.tgz 5479ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 5564ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 5585ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 5592ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 5492ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.2.2.tgz 5521ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 5624ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 5521ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 5522ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 5648ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 5661ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 5577ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 5732ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 5702ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 5806ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 5737ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 5751ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 5805ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 5718ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 5815ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 5745ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 5868ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 5770ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 5935ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 5919ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 5849ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 5890ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 5963ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5885ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 5894ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 6053ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz 6000ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 5999ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 5907ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 5924ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 5993ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5890ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 6047ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 6160ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 6016ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 5995ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 6088ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 6012ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 6040ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 6134ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 6207ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 6235ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.3.tgz 6291ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 6396ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 6444ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 6414ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.20.tgz 6388ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 6412ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.340.tgz 6467ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 6601ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.2.tgz 6611ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 6629ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 6488ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 6618ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 6589ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 6679ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 6626ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 6647ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 6647ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 6677ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 6774ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 6828ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 6786ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.3.tgz 6840ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 6843ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 6900ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 6881ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.59.0.tgz 6918ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 6903ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 6912ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 6923ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 7023ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 7210ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 7078ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 7189ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 7188ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 7298ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 7255ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 7375ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 7403ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 7487ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 7516ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 7599ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 7564ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.4.tgz 7729ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 7757ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz 7584ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 7626ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 7814ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 7812ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 7719ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 7862ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 7768ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 7853ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 7910ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 7919ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 7925ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 8259ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz 8214ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/lenis/-/lenis-1.3.21.tgz 8336ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 8409ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 8618ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.3.tgz 8788ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.2.tgz 8622ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 8787ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 8922ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 8774ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 8954ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 8968ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.2.3.tgz 9435ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 9467ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 9720ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz 9936ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.59.0.tgz 9990ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 10072ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 10107ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 10084ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 10102ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.1.tgz 10307ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.3.tgz 10335ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 10287ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 10605ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 10449ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 10440ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 10592ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.2.tgz 10703ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 10776ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 10876ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 11177ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.39.tgz 11103ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 11218ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 11453ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 11470ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.59.0.tgz 11843ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 12007ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.59.0.tgz 11956ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 12231ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 12334ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 12714ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz 12642ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 12732ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 13682ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 13871ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 14367ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 14704ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 15539ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/geist/-/geist-1.7.0.tgz 15870ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 15938ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 16520ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 16527ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 17396ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 17858ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.0.tgz 18176ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 18749ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 19485ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.0.tgz 19660ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.38.0.tgz 20134ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.38.0.tgz 21026ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 22652ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001788.tgz 23163ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.2.2.tgz 23614ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 27827ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/@phosphor-icons/react/-/react-2.1.10.tgz 51115ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.2.2.tgz 63804ms (cache miss)
1110 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
1111 info run sharp@0.34.5 install { code: 0, signal: null }
1112 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
1113 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
1114 silly ADD node_modules/zod-validation-error
1115 silly ADD node_modules/zod
1116 silly ADD node_modules/yocto-queue
1117 silly ADD node_modules/yallist
1118 silly ADD node_modules/word-wrap
1119 silly ADD node_modules/which-typed-array
1120 silly ADD node_modules/which-collection
1121 silly ADD node_modules/which-builtin-type
1122 silly ADD node_modules/which-boxed-primitive
1123 silly ADD node_modules/which
1124 silly ADD node_modules/uri-js
1125 silly ADD node_modules/update-browserslist-db
1126 silly ADD node_modules/unrs-resolver
1127 silly ADD node_modules/undici-types
1128 silly ADD node_modules/unbox-primitive
1129 silly ADD node_modules/typescript-eslint
1130 silly ADD node_modules/typescript
1131 silly ADD node_modules/typed-array-length
1132 silly ADD node_modules/typed-array-byte-offset
1133 silly ADD node_modules/typed-array-byte-length
1134 silly ADD node_modules/typed-array-buffer
1135 silly ADD node_modules/type-check
1136 silly ADD node_modules/tslib
1137 silly ADD node_modules/tsconfig-paths
1138 silly ADD node_modules/tsconfig-paths/node_modules/json5
1139 silly ADD node_modules/ts-api-utils
1140 silly ADD node_modules/to-regex-range
1141 silly ADD node_modules/tinyglobby
1142 silly ADD node_modules/tinyglobby/node_modules/picomatch
1143 silly ADD node_modules/tinyglobby/node_modules/fdir
1144 silly ADD node_modules/tapable
1145 silly ADD node_modules/tailwindcss
1146 silly ADD node_modules/supports-preserve-symlinks-flag
1147 silly ADD node_modules/supports-color
1148 silly ADD node_modules/styled-jsx
1149 silly ADD node_modules/strip-json-comments
1150 silly ADD node_modules/strip-bom
1151 silly ADD node_modules/string.prototype.trimstart
1152 silly ADD node_modules/string.prototype.trimend
1153 silly ADD node_modules/string.prototype.trim
1154 silly ADD node_modules/string.prototype.repeat
